STRUCTURE,STRUCTURE_ID,freq,unit,isced11,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,DE,2019,6.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,DK,2014,6.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,DK,2019,6.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,EE,2014,1.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,EE,2019,1.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,EL,2014,3.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,EL,2019,3.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,ES,2014,4.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,ES,2019,4.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,EU27_2020,2014,5.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,EU27_2020,2019,5.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,EU28,2014,5.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,FI,2014,5.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,FI,2019,3.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,FR,2014,10.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,FR,2019,7.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,HR,2014,2.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,HR,2019,5.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,HU,2014,4.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,HU,2019,3.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,IE,2014,3.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,IE,2019,3.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,IS,2014,7.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,IS,2019,6.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,IT,2014,4.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,IT,2019,4.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,LT,2014,2.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,LT,2019,2.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,LU,2014,4.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,LU,2019,5.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,LV,2014,2.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,LV,2019,2.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,MT,2014,7.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,MT,2019,4.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,NL,2014,9.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,NL,2019,9.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,NO,2014,,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,NO,2019,10.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,PL,2014,2.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,PL,2019,2.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,PT,2014,2.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,PT,2019,2.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,RO,2014,1.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,RO,2019,1.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,RS,2019,2.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,SE,2014,2.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,SE,2019,2.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,SI,2014,3.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,SI,2019,3.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,SK,2014,1.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,SK,2019,1.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,TR,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,TR,2019,0.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,UK,2014,5.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,AT,2014,0.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,AT,2019,0.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,BE,2014,1.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,BE,2019,5.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,BG,2014,1.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,BG,2019,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,CY,2014,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,CY,2019,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,CZ,2014,0.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,CZ,2019,0.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,DE,2014,0.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,DE,2019,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,DK,2014,1.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,DK,2019,1.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,EE,2014,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,EE,2019,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,EL,2014,0.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,EL,2019,1.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,ES,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,ES,2019,1.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,EU27_2020,2014,1.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,EU27_2020,2019,1.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,EU28,2014,1.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,FI,2014,0.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,FI,2019,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,FR,2014,3.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,FR,2019,2.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,HR,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,HR,2019,1.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,HU,2014,0.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,HU,2019,1.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,IE,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,IE,2019,0.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,IS,2014,4.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,IS,2019,4.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,IT,2014,0.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,IT,2019,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,LT,2014,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,LT,2019,1.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,LU,2014,1.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,LU,2019,3.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,LV,2014,1.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,LV,2019,1.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,MT,2014,1.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,MT,2019,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,NL,2014,1.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,NL,2019,2.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,NO,2014,,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,NO,2019,,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,PL,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,PL,2019,0.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,PT,2014,0.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,PT,2019,0.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,RO,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,RO,2019,0.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,RS,2019,0.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,SE,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,SE,2019,0.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,SI,2014,0.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,SI,2019,1.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,SK,2014,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,SK,2019,0.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,TR,2014,0.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,TR,2019,0.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-24,UK,2014,4.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,AT,2014,0.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,BE,2014,2.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,BG,2014,1.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,CY,2014,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,CZ,2014,0.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,DE,2014,2.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,DK,2014,2.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,EE,2014,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,EL,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,ES,2014,1.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,EU27_2020,2014,1.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,EU28,2014,2.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,FI,2014,0.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,FR,2014,4.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,HR,2014,1.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,HU,2014,0.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,IE,2014,1.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,IS,2014,7.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,IT,2014,0.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,LT,2014,0.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,LU,2014,2.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,LV,2014,1.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,MT,2014,1.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,NL,2014,3.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,NO,2014,,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,PL,2014,1.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,PT,2014,0.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,RO,2014,0.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,SE,2014,0.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,SI,2014,2.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,SK,2014,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,TR,2014,0.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-29,UK,2014,6.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,AT,2014,0.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,BE,2014,6.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,BG,2014,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,CY,2014,0.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,CZ,2014,0.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,DE,2014,3.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,DK,2014,3.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,EE,2014,0.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,EL,2014,1.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,ES,2014,1.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,EU27_2020,2014,2.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,EU28,2014,2.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,FI,2014,1.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,FR,2014,6.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,HR,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,HU,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,IE,2014,1.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,IS,2014,7.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,IT,2014,0.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,LT,2014,0.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,LU,2014,2.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,LV,2014,0.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,MT,2014,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,NL,2014,4.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,NO,2014,,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,PL,2014,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,PT,2014,0.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,RO,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,SE,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,SI,2014,1.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,SK,2014,0.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,TR,2014,0.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-44,UK,2014,5.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,AT,2014,0.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,AT,2019,1.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,BE,2014,6.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,BE,2019,10.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,BG,2014,1.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,BG,2019,0.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,CY,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,CY,2019,0.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,CZ,2014,0.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,CZ,2019,0.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,DE,2014,2.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,DE,2019,4.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,DK,2014,2.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,DK,2019,3.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,EE,2014,0.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,EE,2019,0.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,EL,2014,1.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,EL,2019,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,ES,2014,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,ES,2019,1.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,EU27_2020,2014,2.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,EU27_2020,2019,2.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,EU28,2014,2.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,FI,2014,1.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,FI,2019,1.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,FR,2014,6.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,FR,2019,4.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,HR,2014,0.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,HR,2019,1.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,HU,2014,1.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,HU,2019,1.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,IE,2014,1.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,IE,2019,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,IS,2014,5.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,IS,2019,3.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,IT,2014,1.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,IT,2019,1.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,LT,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,LT,2019,0.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,LU,2014,2.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,LU,2019,3.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,LV,2014,0.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,LV,2019,0.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,MT,2014,1.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,MT,2019,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,NL,2014,4.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,Y15-64,NL,2019,4.8,
